EEG File Name,Eye File Name,Subject ID,Gender(F:Female; M:Male),Age (year),Dominant Hand,Task ID,Try,Performance(out of 100)
16_14_5.edf',,16,F,36,Right,14,5,41
16_14_6.edf',,16,F,36,Right,14,6,1000
16_14_7.edf',16_14_7.csv',16,F,36,Right,14,7,29
16_14_8.edf',16_14_8.csv',16,F,36,Right,14,8,51
16_14_9.edf',16_14_9.csv',16,F,36,Right,14,9,40
16_15_1.edf',16_15_1.csv',16,F,36,Right,15,1,39
16_15_2.edf',16_15_2.csv',16,F,36,Right,15,2,73
16_16_1.edf',16_16_1.csv',16,F,36,Right,16,1,30
16_16_2.edf',16_16_2.csv',16,F,36,Right,16,2,86
16_17_1.edf',16_17_1.csv',16,F,36,Right,17,1,79
16_17_2.edf',16_17_2.csv',16,F,36,Right,17,2,72
16_18_1.edf',16_18_1.csv',16,F,36,Right,18,1,70
16_18_2.edf',16_18_2.csv',16,F,36,Right,18,2,81
16_19_1.edf',16_19_1.csv',16,F,36,Right,19,1,57
16_19_2.edf',16_19_2.csv',16,F,36,Right,19,2,51
16_19_3.edf',16_19_3.csv',16,F,36,Right,19,3,54
16_19_4.edf',16_19_4.csv',16,F,36,Right,19,4,67
16_19_5.edf',16_19_5.csv',16,F,36,Right,19,5,57
16_19_6.edf',16_19_6.csv',16,F,36,Right,19,6,61
16_19_7.edf',16_19_7.csv',16,F,36,Right,19,7,65
16_19_8.edf',16_19_8.csv',16,F,36,Right,19,8,61
16_19_9.edf',16_19_9.csv',16,F,36,Right,19,9,77
16_1_1.edf',16_1_1.csv',16,F,36,Right,1,1,89
16_1_2.edf',16_1_2.csv',16,F,36,Right,1,2,91
16_20_1.edf',16_20_1.csv',16,F,36,Right,20,1,58
16_20_2.edf',16_20_2.csv',16,F,36,Right,20,2,49
16_20_3.edf',16_20_3.csv',16,F,36,Right,20,3,34
16_20_4.edf',16_20_4.csv',16,F,36,Right,20,4,46
16_20_5.edf',16_20_5.csv',16,F,36,Right,20,5,57
16_20_6.edf',16_20_6.csv',16,F,36,Right,20,6,75
16_21_1.edf',16_21_1.csv',16,F,36,Right,21,1,41
16_21_2.edf',16_21_2.csv',16,F,36,Right,21,2,77
16_22_1.edf',16_22_1.csv',16,F,36,Right,22,1,59
16_22_2.edf',16_22_2.csv',16,F,36,Right,22,2,51
16_22_3.edf',16_22_3.csv',16,F,36,Right,22,3,45
16_22_4.edf',16_22_4.csv',16,F,36,Right,22,4,78
16_23_1.edf',16_23_1.csv',16,F,36,Right,23,1,72
16_23_2.edf',16_23_2.csv',16,F,36,Right,23,2,86
16_24_1.edf',16_24_1.csv',16,F,36,Right,24,1,67
16_24_2.edf',16_24_2.csv',16,F,36,Right,24,2,85
16_25_1.edf',16_25_1.csv',16,F,36,Right,25,1,69
16_25_2.edf',16_25_2.csv',16,F,36,Right,25,2,73
16_26_1.edf',16_26_1.csv',16,F,36,Right,26,1,83
16_26_2.edf',16_26_2.csv',16,F,36,Right,26,2,61
16_27_1.edf',16_27_1.csv',16,F,36,Right,27,1,82
16_27_2.edf',16_27_2.csv',16,F,36,Right,27,2,79
16_2_1.edf',16_2_1.csv',16,F,36,Right,2,1,52
16_2_2.edf',16_2_2.csv',16,F,36,Right,2,2,58
16_2_3.edf',16_2_3.csv',16,F,36,Right,2,3,95
16_3_1.edf',16_3_1.csv',16,F,36,Right,3,1,58
16_3_2.edf',16_3_2.csv',16,F,36,Right,3,2,73
16_4_1.edf',16_4_1.csv',16,F,36,Right,4,1,52
16_4_2.edf',16_4_2.csv',16,F,36,Right,4,2,60
16_4_3.edf',16_4_3.csv',16,F,36,Right,4,3,61
16_4_4.edf',16_4_4.csv',16,F,36,Right,4,4,62
16_4_5.edf',16_4_5.csv',16,F,36,Right,4,5,53
16_4_6.edf',16_4_6.csv',16,F,36,Right,4,6,75
16_5_1.edf',16_5_1.csv',16,F,36,Right,5,1,53
16_5_10.edf',,16,F,36,Right,5,10,59
16_5_11.edf',,16,F,36,Right,5,11,71
16_5_2.edf',16_5_2.csv',16,F,36,Right,5,2,46
16_5_3.edf',16_5_3.csv',16,F,36,Right,5,3,51
16_5_4.edf',16_5_4.csv',16,F,36,Right,5,4,47
16_5_5.edf',16_5_5.csv',16,F,36,Right,5,5,50
16_5_6.edf',16_5_6.csv',16,F,36,Right,5,6,39
16_5_7.edf',,16,F,36,Right,5,7,58
16_5_8.edf',,16,F,36,Right,5,8,47
16_5_9.edf',,16,F,36,Right,5,9,58
16_6_1.edf',,16,F,36,Right,6,1,21
16_6_2.edf',,16,F,36,Right,6,2,20
16_6_3.edf',16_6_3.csv',16,F,36,Right,6,3,41
16_6_4.edf',16_6_4.csv',16,F,36,Right,6,4,43
16_6_5.edf',16_6_5.csv',16,F,36,Right,6,5,30
16_6_6.edf',16_6_6.csv',16,F,36,Right,6,6,12
16_6_7.edf',16_6_7.csv',16,F,36,Right,6,7,37
16_6_8.edf',16_6_8.csv',16,F,36,Right,6,8,33
16_6_9.edf',16_6_9.csv',16,F,36,Right,6,9,85
16_7_1.edf',16_7_1.csv',16,F,36,Right,7,1,90
16_7_2.edf',16_7_2.csv',16,F,36,Right,7,2,97
16_8_1.edf',16_8_1.csv',16,F,36,Right,8,1,29
16_8_2.edf',16_8_2.csv',16,F,36,Right,8,2,72
16_9_1.edf',16_9_1.csv',16,F,36,Right,9,1,71
16_9_2.edf',16_9_2.csv',16,F,36,Right,9,2,63
17_10_1.edf',17_10_1.csv',17,F,23,Right,10,1,74
17_10_2.edf',17_10_2.csv',17,F,23,Right,10,2,80
17_11_1.edf',17_11_1.csv',17,F,23,Right,11,1,74
17_11_2.edf',17_11_2.csv',17,F,23,Right,11,2,83
17_12_1.edf',17_12_1.csv',17,F,23,Right,12,1,97
17_12_2.edf',17_12_2.csv',17,F,23,Right,12,2,96
17_13_1.edf',17_13_1.csv',17,F,23,Right,13,1,88
17_13_2.edf',17_13_2.csv',17,F,23,Right,13,2,100
17_14_1.edf',17_14_1.csv',17,F,23,Right,14,1,82
17_14_2.edf',17_14_2.csv',17,F,23,Right,14,2,16
17_15_1.edf',17_15_1.csv',17,F,23,Right,15,1,94
17_15_2.edf',17_15_2.csv',17,F,23,Right,15,2,91
17_16_1.edf',17_16_1.csv',17,F,23,Right,16,1,92
17_16_2.edf',17_16_2.csv',17,F,23,Right,16,2,84
17_17_1.edf',17_17_1.csv',17,F,23,Right,17,1,49
17_17_2.edf',17_17_2.csv',17,F,23,Right,17,2,97
17_18_1.edf',17_18_1.csv',17,F,23,Right,18,1,81
17_18_2.edf',17_18_2.csv',17,F,23,Right,18,2,97
17_19_1.edf',17_19_1.csv',17,F,23,Right,19,1,83
17_19_2.edf',17_19_2.csv',17,F,23,Right,19,2,99
17_1_1.edf',17_1_1.csv',17,F,23,Right,1,1,90
17_1_2.edf',17_1_2.csv',17,F,23,Right,1,2,96
17_20_1.edf',17_20_1.csv',17,F,23,Right,20,1,100
17_20_2.edf',17_20_2.csv',17,F,23,Right,20,2,97
17_21_1.edf',17_21_1.csv',17,F,23,Right,21,1,93
17_21_2.edf',17_21_2.csv',17,F,23,Right,21,2,92
17_22_1.edf',17_22_1.csv',17,F,23,Right,22,1,64
17_22_2.edf',17_22_2.csv',17,F,23,Right,22,2,95
17_23_1.edf',17_23_1.csv',17,F,23,Right,23,1,89
17_23_2.edf',17_23_2.csv',17,F,23,Right,23,2,97
17_24_1.edf',17_24_1.csv',17,F,23,Right,24,1,83
17_24_2.edf',17_24_2.csv',17,F,23,Right,24,2,100
17_25_1.edf',17_25_1.csv',17,F,23,Right,25,1,95
17_25_2.edf',17_25_2.csv',17,F,23,Right,25,2,98
17_26_1.edf',17_26_1.csv',17,F,23,Right,26,1,92
17_26_2.edf',17_26_2.csv',17,F,23,Right,26,2,96
17_27_1.edf',17_27_1.csv',17,F,23,Right,27,1,89
17_27_2.edf',17_27_2.csv',17,F,23,Right,27,2,91
17_27_3.edf',17_27_3.csv',17,F,23,Right,27,3,96
17_27_4.edf',17_27_4.csv',17,F,23,Right,27,4,95
17_2_1.edf',17_2_1.csv',17,F,23,Right,2,1,90
17_2_2.edf',17_2_2.csv',17,F,23,Right,2,2,94
17_3_1.edf',17_3_1.csv',17,F,23,Right,3,1,97
17_3_2.edf',17_3_2.csv',17,F,23,Right,3,2,92
17_4_1.edf',17_4_1.csv',17,F,23,Right,4,1,74
17_4_2.edf',17_4_2.csv',17,F,23,Right,4,2,90
17_5_1.edf',17_5_1.csv',17,F,23,Right,5,1,76
17_5_2.edf',17_5_2.csv',17,F,23,Right,5,2,71
17_6_1.edf',17_6_1.csv',17,F,23,Right,6,1,59
17_6_2.edf',17_6_2.csv',17,F,23,Right,6,2,54
17_6_3.edf',17_6_3.csv',17,F,23,Right,6,3,55
17_6_4.edf',17_6_4.csv',17,F,23,Right,6,4,63
17_6_5.edf',17_6_5.csv',17,F,23,Right,6,5,75
17_7_1.edf',17_7_1.csv',17,F,23,Right,7,1,90
17_7_2.edf',17_7_2.csv',17,F,23,Right,7,2,92
17_8_1.edf',17_8_1.csv',17,F,23,Right,8,1,69
17_8_2.edf',17_8_2.csv',17,F,23,Right,8,2,78
17_9_1.edf',17_9_1.csv',17,F,23,Right,9,1,83
17_9_2.edf',17_9_2.csv',17,F,23,Right,9,2,97
'1_10_1.edf','1_10_1.csv',1,M,32,Right,10,1,98
'1_10_2.edf','1_10_2.csv',1,M,32,Right,10,2,98
'1_11_1.edf','1_11_1.csv',1,M,32,Right,11,1,62
'1_11_2.edf','1_11_2.csv',1,M,32,Right,11,2,81
'1_12_1.edf','1_12_1.csv',1,M,32,Right,12,1,96
'1_12_2.edf','1_12_2.csv',1,M,32,Right,12,2,99
'1_13_1.edf','1_13_1.csv',1,M,32,Right,13,1,100
'1_13_2.edf','1_13_2.csv',1,M,32,Right,13,2,96
'1_14_1.edf','1_14_1.csv',1,M,32,Right,14,1,69
'1_14_2.edf','1_14_2.csv',1,M,32,Right,14,2,68
'1_14_3.edf','1_14_3.csv',1,M,32,Right,14,3,89
'1_15_1.edf','1_15_1.csv',1,M,32,Right,15,1,100
'1_15_2.edf','1_15_2.csv',1,M,32,Right,15,2,100
'1_16_1.edf','1_16_1.csv',1,M,32,Right,16,1,98
'1_16_2.edf','1_16_2.csv',1,M,32,Right,16,2,97
'1_17_1.edf','1_17_1.csv',1,M,32,Right,17,1,100
'1_17_2.edf','1_17_2.csv',1,M,32,Right,17,2,86
'1_18_1.edf','1_18_1.csv',1,M,32,Right,18,1,94
'1_18_2.edf','1_18_2.csv',1,M,32,Right,18,2,89
'1_19_1.edf','1_19_1.csv',1,M,32,Right,19,1,86
'1_19_2.edf','1_19_2.csv',1,M,32,Right,19,2,81
'1_1_1.edf',,1,M,32,Right,1,1,92
'1_1_2.edf',,1,M,32,Right,1,2,94
'1_1_3.edf','1_1_3.csv',1,M,32,Right,1,3,97
'1_1_4.edf','1_1_4.csv',1,M,32,Right,1,4,96
'1_20_1.edf','1_20_1.csv',1,M,32,Right,20,1,93
'1_20_2.edf','1_20_2.csv',1,M,32,Right,20,2,97
'1_21_1.edf','1_21_1.csv',1,M,32,Right,21,1,78
'1_21_2.edf','1_21_2.csv',1,M,32,Right,21,2,71
'1_22_1.edf','1_22_1.csv',1,M,32,Right,22,1,91
'1_22_2.edf','1_22_2.csv',1,M,32,Right,22,2,88
'1_23_1.edf','1_23_1.csv',1,M,32,Right,23,1,97
'1_23_2.edf','1_23_2.csv',1,M,32,Right,23,2,96
'1_24_1.edf','1_24_1.csv',1,M,32,Right,24,1,89
'1_24_2.edf','1_24_2.csv',1,M,32,Right,24,2,97
'1_25_1.edf','1_25_1.csv',1,M,32,Right,25,1,88
'1_25_2.edf','1_25_2.csv',1,M,32,Right,25,2,91
'1_26_1.edf','1_26_1.csv',1,M,32,Right,26,1,94
'1_26_2.edf','1_26_2.csv',1,M,32,Right,26,2,85
'1_27_1.edf','1_27_1.csv',1,M,32,Right,27,1,76
'1_27_2.edf','1_27_2.csv',1,M,32,Right,27,2,85
'1_2_1.edf',,1,M,32,Right,2,1,80
'1_2_2.edf',,1,M,32,Right,2,2,93
'1_2_3.edf','1_2_3.csv',1,M,32,Right,2,3,89
'1_2_4.edf','1_2_4.csv',1,M,32,Right,2,4,93
'1_3_1.edf',,1,M,32,Right,3,1,92
'1_3_2.edf',,1,M,32,Right,3,2,96
'1_3_3.edf','1_3_3.csv',1,M,32,Right,3,3,97
'1_3_4.edf','1_3_4.csv',1,M,32,Right,3,4,97
'1_4_1.edf',,1,M,32,Right,4,1,86
'1_4_2.edf',,1,M,32,Right,4,2,94
'1_4_3.edf','1_4_3.csv',1,M,32,Right,4,3,85
'1_4_4.edf','1_4_4.csv',1,M,32,Right,4,4,93
'1_5_1.edf',,1,M,32,Right,5,1,96
'1_5_2.edf',,1,M,32,Right,5,2,89
'1_5_3.edf','1_5_3.csv',1,M,32,Right,5,3,97
'1_5_4.edf','1_5_4.csv',1,M,32,Right,5,4,100
'1_6_1.edf',,1,M,32,Right,6,1,51
'1_6_2.edf',,1,M,32,Right,6,2,56
'1_6_3.edf',,1,M,32,Right,6,3,44
'1_6_4.edf',,1,M,32,Right,6,4,69
'1_6_5.edf',,1,M,32,Right,6,5,89
'1_6_6.edf','1_6_6.csv',1,M,32,Right,6,6,77
'1_6_7.edf','1_6_7.csv',1,M,32,Right,6,7,88
'1_7_1.edf',,1,M,32,Right,7,1,94
'1_7_2.edf',,1,M,32,Right,7,2,94
'1_7_3.edf','1_7_3.csv',1,M,32,Right,7,3,97
'1_7_4.edf','1_7_4.csv',1,M,32,Right,7,4,96
'1_8_1.edf',,1,M,32,Right,8,1,80
'1_8_2.edf',,1,M,32,Right,8,2,86
'1_8_3.edf','1_8_3.csv',1,M,32,Right,8,3,90
'1_8_4.edf','1_8_4.csv',1,M,32,Right,8,4,93
'1_9_1.edf','1_9_1.csv',1,M,32,Right,9,1,93
'1_9_2.edf','1_9_2.csv',1,M,32,Right,9,2,88
18_10_1.edf',18_10_1.csv',18,M,28,Right,10,1,84
18_10_2.edf',18_10_2.csv',18,M,28,Right,10,2,85
18_11_1.edf',18_11_1.csv',18,M,28,Right,11,1,86
18_11_2.edf',18_11_2.csv',18,M,28,Right,11,2,92
18_12_1.edf',18_12_1.csv',18,M,28,Right,12,1,88
18_12_2.edf',18_12_2.csv',18,M,28,Right,12,2,88
18_13_1.edf',18_13_1.csv',18,M,28,Right,13,1,80
18_13_2.edf',18_13_2.csv',18,M,28,Right,13,2,77
18_14_1.edf',18_14_1.csv',18,M,28,Right,14,1,9
18_14_2.edf',18_14_2.csv',18,M,28,Right,14,2,46
18_14_4.edf',18_14_4.csv',18,M,28,Right,14,4,58
18_14_5.edf',18_14_5.csv',18,M,28,Right,14,5,66
18_14_6.edf',18_14_6.csv',18,M,28,Right,14,6,70
18_15_1.edf',18_15_1.csv',18,M,28,Right,15,1,96
18_15_2.edf',18_15_2.csv',18,M,28,Right,15,2,99
18_16_1.edf',18_16_1.csv',18,M,28,Right,16,1,76
18_16_2.edf',18_16_2.csv',18,M,28,Right,16,2,76
18_17_1.edf',18_17_1.csv',18,M,28,Right,17,1,76
18_17_2.edf',18_17_2.csv',18,M,28,Right,17,2,81
18_18_1.edf',18_18_1.csv',18,M,28,Right,18,1,62
18_18_2.edf',18_18_2.csv',18,M,28,Right,18,2,80
18_19_1.edf',18_19_1.csv',18,M,28,Right,19,1,63
18_19_2.edf',18_19_2.csv',18,M,28,Right,19,2,55
18_19_3.edf',18_19_3.csv',18,M,28,Right,19,3,74
18_1_1.edf',18_1_2.csv',18,M,28,Right,1,1,89
18_1_2.edf',,18,M,28,Right,1,2,97
18_20_1.edf',18_20_1.csv',18,M,28,Right,20,1,54
18_20_2.edf',18_20_2.csv',18,M,28,Right,20,2,73
18_21_1.edf',18_21_1.csv',18,M,28,Right,21,1,46
18_21_2.edf',18_21_2.csv',18,M,28,Right,21,2,66
18_21_3.edf',18_21_3.csv',18,M,28,Right,21,3,64
18_21_4.edf',18_21_4.csv',18,M,28,Right,21,4,39
18_21_5.edf',18_21_5.csv',18,M,28,Right,21,5,72
18_22_1.edf',18_22_1.csv',18,M,28,Right,22,1,60
18_22_2.edf',18_22_2.csv',18,M,28,Right,22,2,76
18_23_1.edf',18_23_1.csv',18,M,28,Right,23,1,81
18_23_4.edf',18_23_4.csv',18,M,28,Right,23,4,84
18_24_1.edf',18_24_1.csv',18,M,28,Right,24,1,91
18_24_2.edf',18_24_2.csv',18,M,28,Right,24,2,94
18_25_1.edf',18_25_1.csv',18,M,28,Right,25,1,90
18_25_2.edf',18_25_2.csv',18,M,28,Right,25,2,85
18_26_1.edf',18_26_1.csv',18,M,28,Right,26,1,83
18_26_2.edf',18_26_2.csv',18,M,28,Right,26,2,87
18_27_1.edf',18_27_1.csv',18,M,28,Right,27,1,85
18_27_2.edf',18_27_2.csv',18,M,28,Right,27,2,86
18_2_1.edf',,18,M,28,Right,2,1,76
,18_2_2.csv',18,M,28,Right,2,2,87
18_3_1.edf',,18,M,28,Right,3,1,80
18_3_2.edf',18_3_2.csv',18,M,28,Right,3,2,98
18_4_1.edf',,18,M,28,Right,4,1,62
,18_4_2.csv',18,M,28,Right,4,2,67
,18_4_3.csv',18,M,28,Right,4,3,85
,18_5_1.csv',18,M,28,Right,5,1,68
,18_5_2.csv',18,M,28,Right,5,2,73
,18_5_3.csv',18,M,28,Right,5,3,60
,18_5_4.csv',18,M,28,Right,5,4,82
,18_6_1.csv',18,M,28,Right,6,1,25
,18_6_2.csv',18,M,28,Right,6,2,69
,18_6_3.csv',18,M,28,Right,6,3,32
,18_6_4.csv',18,M,28,Right,6,4,39
,18_6_5.csv',18,M,28,Right,6,5,49
,18_6_6.csv',18,M,28,Right,6,6,43
18_6_7.edf',18_6_7.csv',18,M,28,Right,6,7,78
18_7_1.edf',18_7_1.csv',18,M,28,Right,7,1,83
18_7_2.edf',18_7_2.csv',18,M,28,Right,7,2,90
18_8_1.edf',18_8_1.csv',18,M,28,Right,8,1,60
18_8_2.edf',18_8_2.csv',18,M,28,Right,8,2,71
18_9_1.edf',18_9_1.csv',18,M,28,Right,9,1,71
18_9_2.edf',18_9_2.csv',18,M,28,Right,9,2,88
19_10_1.edf',19_10_1.csv',19,M,32,Right,10,1,89
19_10_2.edf',19_10_2.csv',19,M,32,Right,10,2,95
19_11_1.edf',19_11_1.csv',19,M,32,Right,11,1,81
19_11_2.edf',19_11_2.csv',19,M,32,Right,11,2,88
19_12_1.edf',19_12_1.csv',19,M,32,Right,12,1,94
19_12_2.edf',19_12_2.csv',19,M,32,Right,12,2,99
19_13_1.edf',19_13_1.csv',19,M,32,Right,13,1,98
19_13_2.edf',19_13_2.csv',19,M,32,Right,13,2,99
19_14_1.edf',19_14_1.csv',19,M,32,Right,14,1,78
19_14_2.edf',19_14_2.csv',19,M,32,Right,14,2,66
19_15_1.edf',19_15_1.csv',19,M,32,Right,15,1,92
19_15_2.edf',19_15_2.csv',19,M,32,Right,15,2,79
19_16_1.edf',19_16_1.csv',19,M,32,Right,16,1,84
19_16_2.edf',19_16_2.csv',19,M,32,Right,16,2,89
19_17_1.edf',19_17_1.csv',19,M,32,Right,17,1,88
19_17_2.edf',19_17_2.csv',19,M,32,Right,17,2,70
19_18_1.edf',19_18_1.csv',19,M,32,Right,18,1,72
19_18_2.edf',19_18_2.csv',19,M,32,Right,18,2,61
19_19_1.edf',19_19_1.csv',19,M,32,Right,19,1,59
19_19_2.edf',19_19_2.csv',19,M,32,Right,19,2,62
19_19_3.edf',19_19_3.csv',19,M,32,Right,19,3,66
19_1_1.edf',19_1_1.csv',19,M,32,Right,1,1,97
19_1_2.edf',19_1_2.csv',19,M,32,Right,1,2,99
19_20_1.edf',19_20_1.csv',19,M,32,Right,20,1,67
19_20_2.edf',19_20_2.csv',19,M,32,Right,20,2,96
19_21_1.edf',19_21_1.csv',19,M,32,Right,21,1,48
19_21_2.edf',19_21_2.csv',19,M,32,Right,21,2,45
19_21_3.edf',19_21_3.csv',19,M,32,Right,21,3,79
19_22_1.edf',19_22_1.csv',19,M,32,Right,22,1,74
19_22_2.edf',19_22_2.csv',19,M,32,Right,22,2,81
19_23_1.edf',19_23_1.csv',19,M,32,Right,23,1,84
19_23_2.edf',19_23_2.csv',19,M,32,Right,23,2,89
19_24_1.edf',19_24_1.csv',19,M,32,Right,24,1,78
19_24_2.edf',19_24_2.csv',19,M,32,Right,24,2,86
19_25_1.edf',19_25_1.csv',19,M,32,Right,25,1,85
19_25_2.edf',19_25_2.csv',19,M,32,Right,25,2,90
19_26_1.edf',19_26_1.csv',19,M,32,Right,26,1,80
19_26_2.edf',19_26_2.csv',19,M,32,Right,26,2,85
19_27_1.edf',19_27_1.csv',19,M,32,Right,27,1,76
19_27_2.edf',19_27_2.csv',19,M,32,Right,27,2,81
19_2_1.edf',19_2_1.csv',19,M,32,Right,2,1,88
19_2_2.edf',19_2_2.csv',19,M,32,Right,2,2,84
19_3_1.edf',19_3_1.csv',19,M,32,Right,3,1,98
19_3_2.edf',19_3_2.csv',19,M,32,Right,3,2,95
19_4_1.edf',19_4_1.csv',19,M,32,Right,4,1,77
19_4_2.edf',19_4_2.csv',19,M,32,Right,4,2,82
19_5_1.edf',19_5_1.csv',19,M,32,Right,5,1,88
19_5_2.edf',19_5_2.csv',19,M,32,Right,5,2,91
19_6_1.edf',19_6_1.csv',19,M,32,Right,6,1,78
19_6_2.edf',19_6_2.csv',19,M,32,Right,6,2,86
19_7_1.edf',19_7_1.csv',19,M,32,Right,7,1,94
19_7_2.edf',19_7_2.csv',19,M,32,Right,7,2,95
19_8_1.edf',19_8_1.csv',19,M,32,Right,8,1,56
19_8_2.edf',19_8_2.csv',19,M,32,Right,8,2,62
19_8_3.edf',19_8_3.csv',19,M,32,Right,8,3,61
19_8_4.edf',19_8_4.csv',19,M,32,Right,8,4,76
19_9_1.edf',19_9_1.csv',19,M,32,Right,9,1,90
19_9_2.edf',19_9_2.csv',19,M,32,Right,9,2,79
20_10_1.edf',20_10_1.csv',20,M,20,Right,10,1,91
20_10_2.edf',20_10_2.csv',20,M,20,Right,10,2,92
20_11_1.edf',20_11_1.csv',20,M,20,Right,11,1,77
20_11_2.edf',20_11_2.csv',20,M,20,Right,11,2,89
20_12_1.edf',20_12_1.csv',20,M,20,Right,12,1,94
20_12_2.edf',20_12_2.csv',20,M,20,Right,12,2,95
20_13_1.edf',20_13_1.csv',20,M,20,Right,13,1,97
20_13_2.edf',20_13_2.csv',20,M,20,Right,13,2,99
20_14_1.edf',20_14_1.csv',20,M,20,Right,14,1,51
20_14_2.edf',20_14_2.csv',20,M,20,Right,14,2,76
20_15_1.edf',20_15_1.csv',20,M,20,Right,15,1,97
20_15_2.edf',20_15_2.csv',20,M,20,Right,15,2,97
20_16_1.edf',20_16_1.csv',20,M,20,Right,16,1,77
20_16_2.edf',20_16_2.csv',20,M,20,Right,16,2,79
20_17_1.edf',20_17_1.csv',20,M,20,Right,17,1,60
20_17_2.edf',20_17_2.csv',20,M,20,Right,17,2,67
20_17_3.edf',20_17_3.csv',20,M,20,Right,17,3,73
20_18_1.edf',20_18_1.csv',20,M,20,Right,18,1,71
20_18_2.edf',20_18_2.csv',20,M,20,Right,18,2,83
20_19_1.edf',20_19_1.csv',20,M,20,Right,19,1,76
20_19_2.edf',20_19_2.csv',20,M,20,Right,19,2,60
20_1_1.edf',,20,M,20,Right,1,1,88
20_1_2.edf',,20,M,20,Right,1,2,96
20_1_3.edf',20_1_3.csv',20,M,20,Right,1,3,95
20_1_4.edf',20_1_4.csv',20,M,20,Right,1,4,97
20_20_1.edf',20_20_1.csv',20,M,20,Right,20,1,83
20_20_2.edf',20_20_2.csv',20,M,20,Right,20,2,92
20_21_1.edf',20_21_1.csv',20,M,20,Right,21,1,65
20_21_2.edf',20_21_2.csv',20,M,20,Right,21,2,89
20_22_1.edf',20_22_1.csv',20,M,20,Right,22,1,55
20_22_2.edf',20_22_2.csv',20,M,20,Right,22,2,53
20_22_3.edf',20_22_3.csv',20,M,20,Right,22,3,64
20_22_4.edf',20_22_4.csv',20,M,20,Right,22,4,83
20_23_1.edf',20_23_1.csv',20,M,20,Right,23,1,79
20_23_2.edf',20_23_2.csv',20,M,20,Right,23,2,84
20_24_1.edf',20_24_1.csv',20,M,20,Right,24,1,83
20_24_2.edf',20_24_2.csv',20,M,20,Right,24,2,98
20_25_1.edf',20_25_1.csv',20,M,20,Right,25,1,86
20_25_2.edf',20_25_2.csv',20,M,20,Right,25,2,94
20_26_1.edf',20_26_1.csv',20,M,20,Right,26,1,95
20_26_2.edf',20_26_2.csv',20,M,20,Right,26,2,89
20_27_1.edf',20_27_1.csv',20,M,20,Right,27,1,73
20_27_2.edf',20_27_2.csv',20,M,20,Right,27,2,98
20_2_1.edf',,20,M,20,Right,2,1,89
20_2_2.edf',,20,M,20,Right,2,2,80
20_2_3.edf',20_2_3.csv',20,M,20,Right,2,3,75
20_2_4.edf',20_2_4.csv',20,M,20,Right,2,4,79
20_3_1.edf',,20,M,20,Right,3,1,65
20_3_2.edf',,20,M,20,Right,3,2,91
20_3_3.edf',20_3_3.csv',20,M,20,Right,3,3,94
20_3_4.edf',20_3_4.csv',20,M,20,Right,3,4,92
20_4_1.edf',,20,M,20,Right,4,1,70
20_4_2.edf',,20,M,20,Right,4,2,73
20_4_3.edf',20_4_3.csv',20,M,20,Right,4,3,70
20_4_4.edf',20_4_4.csv',20,M,20,Right,4,4,80
20_5_1.edf',,20,M,20,Right,5,1,66
20_5_2.edf',,20,M,20,Right,5,2,84
20_5_3.edf',20_5_3.csv',20,M,20,Right,5,3,79
20_5_4.edf',20_5_4.csv',20,M,20,Right,5,4,88
20_6_1.edf',20_6_1.csv',20,M,20,Right,6,1,48
20_6_2.edf',20_6_2.csv',20,M,20,Right,6,2,49
20_6_3.edf',20_6_3.csv',20,M,20,Right,6,3,60
20_6_4.edf',20_6_4.csv',20,M,20,Right,6,4,74
20_7_1.edf',20_7_1.csv',20,M,20,Right,7,1,80
20_7_2.edf',20_7_2.csv',20,M,20,Right,7,2,92
20_8_1.edf',20_8_1.csv',20,M,20,Right,8,1,66
20_8_2.edf',20_8_2.csv',20,M,20,Right,8,2,65
20_8_3.edf',20_8_3.csv',20,M,20,Right,8,3,77
20_9_1.edf',20_9_1.csv',20,M,20,Right,9,1,86
20_9_2.edf',20_9_2.csv',20,M,20,Right,9,2,91
21_10_1.edf',21_10_1.csv',21,M,34,Right,10,1,85
21_10_2.edf',21_10_2.csv',21,M,34,Right,10,2,87
21_11_1.edf',21_11_1.csv',21,M,34,Right,11,1,66
21_11_2.edf',21_11_2.csv',21,M,34,Right,11,2,86
21_12_1.edf',21_12_1.csv',21,M,34,Right,12,1,92
21_12_2.edf',21_12_2.csv',21,M,34,Right,12,2,90
21_13_1.edf',21_13_1.csv',21,M,34,Right,13,1,83
21_13_2.edf',21_13_2.csv',21,M,34,Right,13,2,85
21_14_1.edf',21_14_1.csv',21,M,34,Right,14,1,47
21_14_2.edf',21_14_2.csv',21,M,34,Right,14,2,70
21_15_1.edf',21_15_1.csv',21,M,34,Right,15,1,80
21_15_2.edf',21_15_2.csv',21,M,34,Right,15,2,91
21_16_1.edf',21_16_1.csv',21,M,34,Right,16,1,87
21_16_2.edf',21_16_2.csv',21,M,34,Right,16,2,97
21_17_1.edf',21_17_1.csv',21,M,34,Right,17,1,67
21_17_2.edf',21_17_2.csv',21,M,34,Right,17,2,92
21_18_1.edf',21_18_1.csv',21,M,34,Right,18,1,85
21_18_2.edf',21_18_2.csv',21,M,34,Right,18,2,77
21_19_1.edf',21_19_1.csv',21,M,34,Right,19,1,72
21_19_2.edf',21_19_2.csv',21,M,34,Right,19,2,88
